File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
embedding_layer,test1,799.000000,2478.000000,0.001000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
embedding_layer,test1,799.000000,2478.000000,0.001000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
attention_layer,test1,1820.000000,1820.000000,1820.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,165.714000,0.000000,0.000000,165.714000,117.861191,206.257080,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
cross_entropy1,test1,0.000000,0.000000,0.000000,43.640000,0.000000,0.000000,43.640000,0.174826,0.305945,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
cross_entropy2,test1,0.000000,0.000000,0.000000,43.640000,0.000000,0.000000,43.640000,0.174826,0.305945,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
cross_entropy3,test1,0.000000,0.000000,0.000000,43.640000,0.000000,0.000000,43.640000,0.174826,0.305945,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
optimizer1,test1,0.000000,0.000000,0.000000,43.640000,0.000000,0.000000,43.640000,0.087413,0.152973,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
optimizer2,test1,0.000000,0.000000,0.000000,43.640000,0.000000,0.000000,43.640000,0.087413,0.152973,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
optimizer3,test1,0.000000,0.000000,0.000000,43.640000,0.000000,0.000000,43.640000,0.087413,0.152973,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
optimizer4,test1,0.000000,0.000000,0.000000,43.640000,0.000000,0.000000,43.640000,0.087413,0.152973,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1468990.938000
SUM,test1,347036.007000,368648.007000,377861.010000,27482.576000,339063.965000,8898.839000,27482.576000,NONE,NONE,565078.156000,NONE,NONE,8898.839000,NONE,NONE
total exposed comm,375445.914000,total comp,1093545.024000,total time,1468990.938000
